Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
  Log Global Pos: (13.799749, 1.423564, 3.835407) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.384903, 1.114118, 3.609857) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.800054, 1.424223, 3.839437) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897121, 1.114125, 3.609840) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.800054, 1.424223, 3.839437) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219011, 1.114130, 3.609841) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.800054, 1.424223, 3.839437) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569156, 1.114129, 3.609839) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.800054, 1.424223, 3.839437) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384888, 1.115837, 3.612385) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799430, 1.425544, 3.842492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897108, 1.115844, 3.612368) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799430, 1.425544, 3.842492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.218996, 1.115849, 3.612369) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799430, 1.425544, 3.842492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569140, 1.115848, 3.612368) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799430, 1.425544, 3.842492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.384872, 1.117533, 3.614874) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799715, 1.426152, 3.846434) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897093, 1.117540, 3.614856) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799715, 1.426152, 3.846434) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.218981, 1.117545, 3.614857) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799715, 1.426152, 3.846434) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569125, 1.117544, 3.614855) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799715, 1.426152, 3.846434) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384871, 1.119520, 3.617860) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799212, 1.427764, 3.849983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897091, 1.119527, 3.617841) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799212, 1.427764, 3.849983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.218979, 1.119532, 3.617843) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799212, 1.427764, 3.849983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569121, 1.119531, 3.617841) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799212, 1.427764, 3.849983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384895, 1.121973, 3.621675) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799471, 1.428591, 3.855793) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897113, 1.121980, 3.621656) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799471, 1.428591, 3.855793) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219003, 1.121985, 3.621658) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799471, 1.428591, 3.855793) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569146, 1.121983, 3.621656) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799471, 1.428591, 3.855793) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384917, 1.124344, 3.625400) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798894, 1.430112, 3.860300) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897134, 1.124351, 3.625381) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798894, 1.430112, 3.860300) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219024, 1.124356, 3.625383) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798894, 1.430112, 3.860300) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569168, 1.124355, 3.625380) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798894, 1.430112, 3.860300) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384937, 1.126638, 3.629038) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799288, 1.430801, 3.865889) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897154, 1.126646, 3.629019) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799288, 1.430801, 3.865889) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219044, 1.126650, 3.629021) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799288, 1.430801, 3.865889) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569188, 1.126649, 3.629018) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799288, 1.430801, 3.865889) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.565
  Lift Global Pos: (13.384953, 1.128859, 3.632595) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798633, 1.432325, 3.870329) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897170, 1.128867, 3.632577) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798633, 1.432325, 3.870329) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219062, 1.128871, 3.632578) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798633, 1.432325, 3.870329) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569204, 1.128870, 3.632575) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798633, 1.432325, 3.870329) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384968, 1.131011, 3.636076) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799057, 1.433067, 3.875628) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897186, 1.131019, 3.636057) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799057, 1.433067, 3.875628) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219080, 1.131023, 3.636059) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799057, 1.433067, 3.875628) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569219, 1.131022, 3.636056) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799057, 1.433067, 3.875628) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1740 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.799057, 1.433067, 3.875628) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.565
  Lift Global Pos: (13.384983, 1.133099, 3.639485) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798402, 1.434503, 3.879920) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897200, 1.133107, 3.639467) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798402, 1.434503, 3.879920) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219093, 1.133111, 3.639468) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798402, 1.434503, 3.879920) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569234, 1.133110, 3.639465) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798402, 1.434503, 3.879920) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.384996, 1.135126, 3.642827) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798849, 1.435218, 3.885090) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897215, 1.135134, 3.642809) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798849, 1.435218, 3.885090) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219107, 1.135138, 3.642811) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798849, 1.435218, 3.885090) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569247, 1.135137, 3.642808) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798849, 1.435218, 3.885090) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.565
  Lift Global Pos: (13.385009, 1.137097, 3.646107) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798191, 1.436557, 3.889209) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897227, 1.137105, 3.646090) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798191, 1.436557, 3.889209) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219119, 1.137109, 3.646091) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798191, 1.436557, 3.889209) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569260, 1.137108, 3.646089) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798191, 1.436557, 3.889209) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385017, 1.139015, 3.649330) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798882, 1.437309, 3.894006) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897236, 1.139024, 3.649313) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798882, 1.437309, 3.894006) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219128, 1.139028, 3.649314) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798882, 1.437309, 3.894006) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569270, 1.139026, 3.649312) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798882, 1.437309, 3.894006) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.565
  Lift Global Pos: (13.385028, 1.140886, 3.652501) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798240, 1.438649, 3.898212) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897246, 1.140894, 3.652484) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798240, 1.438649, 3.898212) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219138, 1.140898, 3.652485) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798240, 1.438649, 3.898212) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569281, 1.140897, 3.652483) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798240, 1.438649, 3.898212) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385034, 1.142712, 3.655624) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798913, 1.439374, 3.902792) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.398
  Lift Global Pos: (13.897252, 1.142721, 3.655608) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798913, 1.439374, 3.902792) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219144, 1.142725, 3.655608) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798913, 1.439374, 3.902792) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569286, 1.142724, 3.655606) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798913, 1.439374, 3.902792) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385042, 1.144499, 3.658705) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798275, 1.440617, 3.906845) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897263, 1.144508, 3.658689) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798275, 1.440617, 3.906845) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219154, 1.144512, 3.658689) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798275, 1.440617, 3.906845) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569295, 1.144511, 3.658686) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798275, 1.440617, 3.906845) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385051, 1.146250, 3.661747) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798954, 1.441262, 3.911494) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897269, 1.146260, 3.661731) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798954, 1.441262, 3.911494) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219163, 1.146264, 3.661732) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798954, 1.441262, 3.911494) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569302, 1.146263, 3.661729) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798954, 1.441262, 3.911494) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385056, 1.147971, 3.664757) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.798308, 1.442409, 3.915432) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897275, 1.147980, 3.664741) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.798308, 1.442409, 3.915432) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219169, 1.147984, 3.664742) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.798308, 1.442409, 3.915432) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569307, 1.147983, 3.664738) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798308, 1.442409, 3.915432) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385059, 1.149664, 3.667738) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.798981, 1.443017, 3.919935) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897280, 1.149673, 3.667722) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.798981, 1.443017, 3.919935) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219172, 1.149677, 3.667722) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.798981, 1.443017, 3.919935) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569310, 1.149676, 3.667719) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798981, 1.443017, 3.919935) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385064, 1.151334, 3.670695) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798338, 1.444130, 3.923903) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897286, 1.151343, 3.670679) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798338, 1.444130, 3.923903) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219178, 1.151347, 3.670680) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798338, 1.444130, 3.923903) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569315, 1.151346, 3.670676) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798338, 1.444130, 3.923903) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385068, 1.152985, 3.673633) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799001, 1.444689, 3.928249) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897292, 1.152995, 3.673618) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799001, 1.444689, 3.928249) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
